     1→     1→# NUSWORD — Project Worklog
    69→    69→- Bug fixes during verification: (1) useCreateDocument returned `{document}` envelope but caller treated it as `NuswordDocument` directly — fixed all mutation hooks to unwrap `.then(r => r.document)`. (2) Tiptap v3 `@tiptap/extension-text-style` and `@tiptap/extension-table` have no default export — switched to named imports. (3) StarterKit v3 includes Link + Underline — disabled them in StarterKit config to avoid duplicate extension warnings. (4) `immediatelyRender` warning — added `immediatelyRender: true` since editor is client-only. (5) `editorInstance` used in EditorCanvas but defined in EditorShell — passed as prop.
    70→    70→
    71→    71→Stage Summary:
    72→    72→- Phase 2 complete: Tiptap rich-text editor with structured JSON content, autosave (debounced 1.5s with saving/saved/error states), version history (create + restore immutable snapshots), blocks (headings/paragraphs/lists/quotes/code/tables/images/links), find & replace, page settings (paper size A4/A5/B5/Letter/Legal/F4/Custom, orientation, margins, bleed, columns, RTL direction — all persisted), outline panel (live heading extraction + click-to-scroll), word count + page estimation, dashboard with real document CRUD + search + delete.
    73→    73→- Architecture: canonical document model (Tiptap JSON content + PageSettings JSON) stored in Prisma/SQLite, API routes with Zod validation, TanStack Query for server state, Zustand for UI state, debounced autosave hook.
    74→    74→- Verified via Agent Browser: create document → editor loads → type text → heading insertion → outline updates → autosave persists to DB → version save → find/replace works → page size change (A4→A5) applies + persists → dashboard shows real documents with metadata.
    75→    75→- Next phases: Phase 3 = deterministic pagination renderer; Phase 4 = PDF/DOCX/SVG/PNG export; Phase 5 = book engine; Phase 6 = kitab/RTL; Phase 8 = AI.
    76→    76→
    77→    77→---
    78→    78→Task ID: 3
    79→    79→Agent: main
    80→    80→Task: Implement Phase 3 (Paper & Layout) — deterministic pagination engine, multi-page preview, headers/footers, page numbering, page thumbnails, page break support.
    81→    81→
    82→    82→Work Log:
    83→    83→- Extended `src/types/document.ts` PageSettings with: `gutterMm` (binding gutter), `mirrorMargins` (book binding), `header`/`footer` (HeaderFooterConfig with enabled + left/center/right text slots), `pageNumberFormat` (decimal/roman/none), `pageNumberStart`, `differentFirstPage` (suppress header/footer on first page). Updated DEFAULT_PAGE_SETTINGS.
    84→    84→- Wrote `src/lib/nusword/pagination.ts` — deterministic pagination engine (PURE function, no DOM): `paginateDocument()` takes Tiptap doc + block height measurements + content area height, returns PaginatedPage[] with blocks distributed across pages. Rules: explicit page breaks force new page, blocks that don't fit start new page, headings have keep-with-next (widow/orphan control), overflow blocks tracked as warnings. Also: `pageContentArea()` (computes px dimensions from mm settings), `formatPageNumber()` (decimal/roman), `resolveTemplate()` (replaces {{page}}/{{pages}}/{{title}}), MM_TO_PX / PT_TO_PX constants.
    85→    85→- Wrote `src/components/nusword/editor/page-break.ts` — custom Tiptap block node for explicit page breaks. Renders as a visible dashed divider labelled "Page Break" in the editor; the pagination engine treats it as a hard page boundary. Added `setPageBreak` command.
    86→    86→- Wrote `src/hooks/use-pagination.ts` — measurement + pagination hook: renders each top-level Tiptap block into a hidden measurement container (sized to exact page content width), measures offsetHeight + margins via DOM, passes measurements to `paginateDocument()`. Debounced via requestAnimationFrame. Re-measures on content/settings change and image load.
    87→    87→- Wrote `src/components/nusword/editor/preview-canvas.tsx` — multi-page preview renderer: renders paginated document as stacked paper sheets, each with header (left/center/right slots with template variables resolved), content area (read-only HTML via generateHTML), footer (with page numbering). Shows layout warnings. Clicking a page sets it active.
    88→    88→- Wrote `src/components/nusword/editor/page-thumbnails.tsx` — sidebar thumbnail panel: renders scaled-down mini previews of each paginated page with page number labels. Clicking a thumbnail switches to preview mode and navigates to that page. Shows page count + warning count.
    89→    89→- Updated `src/stores/nusword-store.ts` — added `editorMode` ("edit" | "preview"), `activePageIndex`, and their setters. `openDocument` resets to edit mode + page 0.
    90→    90→- Updated `src/components/nusword/editor-view.tsx`:
    91→    91→  - EditorShell now runs usePagination hook, passes results to sidebar thumbnails + status bar + preview.
    92→    92→  - EditorTopNav: added Edit/Preview segmented toggle (shows page count in Preview label).
    93→    93→  - EditorLeftSidebar: Pages tab now renders PageThumbnails (replaces the old estimated-pages heuristic).
    94→    94→  - EditorCanvas: accepts onMeasureNonce, re-measures pagination after images load (capture-phase load listener).
    95→    95→  - EditorStatusBar: uses real totalPages from pagination (not estimated).
    96→    96→  - LayoutPanel: added Gutter, Page Number Start, Page Number Format (decimal/roman/none), Different First Page toggle, Header editor (collapsible: enable toggle + left/center/right text fields with template variable hints), Footer editor (same).
    97→    97→- Registered PageBreak extension in `nusword-editor.tsx` + added "Insert page break" toolbar button.
    98→    98→- Added CSS in `globals.css`: page break node styling (dashed divider with label), preview page styling (paper shadow, header/footer absolute positioning), thumbnail styling (border, hover/active states, scaled content).
    99→    99→- Bug fixes during verification: (1) useNuswordStore hooks called after early return in EditorShell — moved before the isLoading/isError guards. (2) React.useMemo called after early return in PageBlocks — moved before the conditional return.
   100→   100→
   101→   101→Stage Summary:
   102→   102→- Phase 3 complete: deterministic pagination engine (pure function, independent of UI rendering per PRD §14), DOM-based block measurement, multi-page preview mode with headers/footers/page numbering, page thumbnails in sidebar, explicit page break node, gutter + page number format + different-first-page support.
   103→   103→- Architecture: pagination engine is a pure function (testable, deterministic), measurement is a separate concern (DOM-based via hidden container), preview rendering uses generateHTML for read-only output. This separation satisfies PRD §14: "Keep pagination independent from UI rendering so exported output is deterministic."
   104→   104→- Verified via Agent Browser: opened document → inserted 30 paragraphs → pagination computed 30 pages → preview mode rendered 30 stacked paper sheets with "1 / 30" ... "30 / 30" footers → sidebar showed 30 thumbnails → clicking thumbnail #5 navigated to page 5 → enabled header with "My Document Title" → header rendered on preview pages → inserted explicit page break → visible in editor.
   105→   105→- Next phases: Phase 4 = PDF/DOCX/SVG/PNG export (the pagination engine now provides the deterministic page list needed for export); Phase 5 = book engine; Phase 6 = kitab/RTL.
   106→   106→
   107→   107→---
   108→   108→Task ID: 4
   109→   109→Agent: main
   110→   110→Task: Implement Phase 4 (Export) — PDF/DOCX/HTML export, export job system, preflight checks, print presets, download.
   111→   111→
   112→   112→Work Log:
   113→   113→- Installed `pdfkit` (PDF generation) and `docx` (DOCX generation) npm packages.
   114→   114→- Added `ExportJob` model to Prisma schema: id, documentId, format, preset, status (pending/processing/completed/failed), artifactPath, artifactSize, checksum (SHA-256), preflightReport (JSON), errorMessage, createdAt, completedAt, expiresAt (7-day retention). Ran `db:push`.
   115→   115→- Wrote `src/lib/nusword/preflight.ts` — preflight checker: runs before export to detect empty content, overflow, blank pages, margin/bleed issues, font size warnings, page count info. Returns structured PreflightReport with severity levels (info/warning/error) + summary.
   116→   116→- Wrote `src/lib/nusword/export/presets.ts` — export format definitions (PDF/DOCX/HTML with icons, extensions, MIME types) + print presets (Screen PDF 72 DPI, Standard Print 150 DPI, High Quality Print 300 DPI, Booklet, Custom) with imageQuality, embedFonts, includeBleed, dpi settings.
   117→   117→- Wrote `src/lib/nusword/export/pdf.ts` — PDF generation via pdfkit: creates multi-page PDF from paginated content. Each page gets correct dimensions (mm→pt), margins, header (left/center/right with template variables), content blocks (headings, paragraphs, lists, blockquotes, code blocks, horizontal rules, images, tables), footer (page numbers). Uses Helvetica built-in font.
   118→   118→- Wrote `src/lib/nusword/export/docx.ts` — DOCX generation via `docx` package: converts Tiptap JSON to DOCX structure. Maps heading levels, paragraphs (with bold/italic/underline/strike/code marks), bullet/numbered lists, blockquotes (with left border), code blocks (with shading), horizontal rules, page breaks, images (base64), tables (with header rows). Sets page size + margins from settings.
   119→   119→- Wrote `src/lib/nusword/export/html.ts` — standalone HTML export: generates complete HTML document with @page CSS rules for page size/margins, inline CSS for all block types, header/footer slots with template variables, paginated page sections. Print-ready (can be printed to PDF from any browser).
   120→   120→- Wrote API routes:
   121→   121→  - `POST /api/documents/[id]/export` — creates export job, runs preflight, generates artifact (PDF/DOCX/HTML), writes to disk, computes SHA-256 checksum, returns job + download URL + preflight report.
   122→   122→  - `GET /api/documents/[id]/export` — lists recent export jobs for a document.
   123→   123→  - `GET /api/export-jobs/[id]/download` — serves the artifact file with correct Content-Type + Content-Disposition headers.
   124→   124→- Wrote `src/components/nusword/export-dialog.tsx` — export dialog UI: format selection (PDF/DOCX/HTML cards), print preset selection (for PDF), preflight summary (issues with severity icons), export button (shows "Exporting…" spinner), export result (success banner with file size + download button), recent exports history (with download links + error states). Uses shadcn Dialog component.
   125→   125→- Wired Export button in editor top nav to open the ExportDialog, passing documentId, title, content, settings, and pagination data.
   126→   126→- Added `serverExternalPackages: ["pdfkit", "docx"]` to `next.config.ts` — these packages use fs/path at runtime and must not be bundled by Turbopack (their __dirname resolution breaks otherwise, causing ENOENT errors for pdfkit's font data files).
   127→   127→- Bug fix during verification: pdfkit's built-in font path resolution broke under Turbopack bundling (`ENOENT: no such file or directory, open '/ROOT/node_modules/pdfkit/js/data/Helvetica.afm'`). Fixed by adding pdfkit + docx to `serverExternalPackages` in next.config.ts so they run as native Node.js modules.
   128→   128→
   129→   129→Stage Summary:
   130→   130→- Phase 4 complete: PDF/DOCX/HTML export with preflight, print presets, export job tracking (status, checksum, retention), download, and export history.
   131→   131→- Architecture: client sends paginated page list (from Phase 3 pagination engine) to server → server runs preflight → generates artifact → writes to disk → returns download URL. This satisfies PRD §14 (deterministic pagination independent of UI) and §16 (export creates a job with progress, artifact metadata, checksum, retention).
   132→   132→- Verified via Agent Browser + curl: PDF export (44.7 KB, valid PDF v1.3), DOCX export (8.8 KB), HTML export (2.9 KB). Download route serves files with correct MIME types. Export dialog shows preflight summary, export result with download button, and recent exports history.
   133→   133→- Next phases: Phase 5 = book engine (chapters, front/back matter, TOC, mirror margins, running headers, booklet/imposition); Phase 6 = kitab/RTL; Phase 8 = AI.
   134→   134→
   135→   135→---
   136→   136→Task ID: 5
   137→   137→Agent: main
   138→   138→Task: Implement Phase 5 (Book Engine) — chapters, front/back matter, TOC, mirror margins, running headers, book profiles, booklet/imposition.
   139→   139→
   140→   140→Work Log:
   141→   141→- Added `Book` and `BookChapter` models to Prisma schema: Book (title, subtitle, author, settings JSON, frontMatter JSON, backMatter JSON, soft-delete) + BookChapter (bookId, documentId, title, sortOrder, parentId for nesting, startNewPage, includeInToc). Ran `db:push`.
   142→   142→- Wrote `src/types/book.ts` — BookSettings (extends PageSettings with binding, mirrorMargins, runningHeader, runningFooter, chaptersStartOnOddPage, booklet config), ChapterNode (nested tree with level + children), BookMatterEntry (front/back matter with type + enabled toggle), NuswordBook DTO, BINDING_TYPES (perfect/saddle/case/spiral), FRONT_MATTER_TYPES (cover/title-page/copyright/dedication/preface/toc), BACK_MATTER_TYPES (appendix/glossary/references/index/colophon), DEFAULT_BOOK_SETTINGS (A5 trim, 12pt, mirror margins on, running headers on).
   143→   143→- Wrote `src/lib/nusword/imposition.ts` — booklet imposition calculator: `calculateBookletImposition()` takes page count + sheets per signature, pads to multiple of 4, calculates sheet signatures and page ordering for saddle-stitch binding (front: [high, low], back: [lowBack, highBack]). `imposePages()` reorders a page list for 2-up printing. `getFacingPage()` returns the facing page number.
   144→   144→- Wrote `src/lib/nusword/toc.ts` — TOC generator: `generateToc()` walks chapter tree, extracts headings from each chapter's Tiptap content, resolves page numbers from a chapterPageMap, returns TocEntry[] with level + title + pageNumber + isChapter. `tocToTiptapJson()` renders TOC as Tiptap document (title + dot-leader paragraphs).
   145→   145→- Wrote `src/lib/nusword/book-serialize.ts` — parseBookSettings() (merges defaults), parseMatterEntries(), buildChapterTree() (flat → nested via parentId), toBookDto() Prisma→DTO converter.
   146→   146→- Wrote API routes:
   147→   147→  - `GET/POST /api/books` — list books (summary with chapterCount), create book.
   148→   148→  - `GET/PATCH/DELETE /api/books/[id]` — get book with chapter tree, update title/subtitle/author/settings/frontMatter/backMatter, soft-delete.
   149→   149→  - `GET/POST/PUT /api/books/[id]/chapters` — list chapters as tree, create chapter (auto-creates a Document for the chapter content), bulk reorder (PUT with sortOrder + parentId).
   150→   150→  - `PATCH/DELETE /api/books/[id]/chapters/[chapterId]` — update chapter title/startNewPage/includeInToc, delete chapter.
   151→   151→  - `GET /api/books/[id]/toc` — generate TOC from chapter tree + document contents.
   152→   152→- Wrote `src/hooks/use-books.ts` — TanStack Query hooks: useBooks (list), useBook (single), useCreateBook, useDeleteBook, useUpdateBook, useCreateChapter, useUpdateChapter, useDeleteChapter, useReorderChapters, useBookToc.
   153→   153→- Updated `src/stores/nusword-store.ts` — added `view: "dashboard" | "editor" | "book"`, activeBookId, activeBookTitle, activeChapterId, bookSidebarTab ("chapters" | "front-matter" | "back-matter" | "settings"), openBook() action.
   154→   154→- Wrote `src/components/nusword/book-view.tsx` — full book editor:
   155→   155→  - Top nav: back + book title + author + chapter count + Export Book button.
   156→   156→  - Left sidebar with 4 tabs: Chapters (tree with add/delete/select), Front Matter (toggle sections on/off + add new), Back Matter (same), Settings (binding/trim/mirror/running-header/booklet summary).
   157→   157→  - Center: ChapterEditor (loads chapter's document into Tiptap with autosave) or BookConfigPanel (front/back matter list + TOC preview) or BookSettingsEditor (metadata, binding selection, page layout with mirror margins + chapters-start-on-odd toggle, running header config, booklet imposition config with sheets/signature calculator).
   158→   158→  - ChapterTree with nested children, expand/collapse, delete with confirmation.
   159→   159→  - MatterPanel with enable/disable toggles + add section buttons.
   160→   160→  - TocPreview showing generated TOC with dot leaders + page numbers.
   161→   161→- Updated `src/components/nusword/dashboard-view.tsx` — added "Books" section below documents: New Book card + book cards showing title/chapterCount/updatedAt. Clicking a book opens the book view.
   162→   162→- Updated `src/app/page.tsx` — three views: dashboard, editor, book (driven by Zustand store).
   163→   163→
   164→   164→Stage Summary:
   165→   165→- Phase 5 complete: Book engine with chapter tree (nested, ordered), front/back matter (6 front types + 5 back types with enable toggles), mirror margins (facing pages for book binding), running headers (chapter/book/custom source), chapters-start-on-odd-page, booklet imposition calculator (saddle-stitch sheet signatures + page ordering), TOC generator (auto-builds from chapters + headings with page numbers), book settings editor (binding selection with 4 types, trim size, margins, typography).
   166→   166→- Architecture: Book owns metadata + chapter references + book-specific settings. Each chapter references a Document (the chapter content). Front/back matter stored as JSON arrays. Imposition is a separate pure function module (PRD §15: "Imposition must be a separate service/module from document editing").
   167→   167→- Verified via Agent Browser: dashboard shows Books section with New Book card → created book → book editor opened with chapter tree sidebar → added chapter → chapter editor loaded Tiptap with autosave → settings panel shows binding options (4 types) → selecting Saddle Stitch revealed booklet imposition section → front matter panel shows all 6 section types → added Cover section → TOC preview shows "Chapter 1".
   168→   168→- Next phases: Phase 6 = kitab/RTL (Arabic typography, bilingual blocks, footnotes, ornaments); Phase 8 = AI.
   169→   169→
   170→   170→---
   171→   171→Task ID: 6
   172→   172→Agent: main
   173→   173→Task: Implement Phase 6 (Kitab & RTL) — Arabic/RTL typography, bilingual blocks, footnotes, ornaments, kitab profiles, traditional layouts.
   174→   174→
   175→   175→Work Log:
   176→   176→- Extended `PageNumberFormat` in `src/types/document.ts` to include "arabic-indic" (٠١٢٣).
   177→   177→- Updated `formatPageNumber()` in `src/lib/nusword/pagination.ts` to support Arabic-Indic numeral conversion via `toArabicIndic()` function.
   178→   178→- Wrote `src/types/kitab.ts` — KitabSettings interface (enabled, arabicFont, arabicFontSizePt, arabicLineHeight, translationFont, translationFontSizePt, bilingualLayout, ornamentStyle, footnotes config, traditionalHeader config, arabicPageNumbers, basmalaPerChapter), DEFAULT_KITAB_SETTINGS, ORNAMENT_STYLES (6 styles: none/diamond/star/arabesque/line-double/line-ornate), BILINGUAL_LAYOUTS (4 modes: side-by-side/stacked/interlinear/arabic-only), ARABIC_FONTS (Amiri/Scheherazade/Noto Naskh/Noto Kufi), ARABIC_PHRASES (basmala/takbir/shahada).
   179→   179→- Extended `BookSettings` in `src/types/book.ts` with `kitab: KitabSettings` field + updated DEFAULT_BOOK_SETTINGS.
   180→   180→- Updated `src/lib/nusword/book-serialize.ts` parseBookSettings() to deep-merge kitab settings (including nested footnotes + traditionalHeader).
   181→   181→- Wrote `src/components/nusword/editor/kitab-extensions.ts` — 4 custom Tiptap nodes:
   182→   182→  - **Footnote**: inline atom node with superscript number + tooltip text attribute.
   183→   183→  - **BilingualBlock**: block atom with arabic + translation attributes, renders as 2-column grid (Arabic RTL + translation LTR). Uses attributes (not content holes) because ProseMirror doesn't support multiple content holes per node.
   184→   184→  - **Ornament**: block atom with style attribute (diamond/star/arabesque/line-double/line-ornate), renders decorative divider with appropriate symbol.
   185→   185→  - **Basmala**: block atom that renders the basmala phrase in decorative Amiri font.
   186→   186→  Each node has a corresponding Tiptap command: setFootnote, setBilingualBlock, setOrnament, setBasmala.
   187→   187→- Registered all 4 kitab extensions in `nusword-editor.tsx` + added 4 toolbar buttons (footnote, bilingual block, ornament, basmala) with a divider separating them from the standard toolbar.
   188→   188→- Added comprehensive kitab CSS to `globals.css`: Arabic text styling (Amiri font, 2.0 line-height, RTL direction), footnote reference (superscript, primary color), footnote text (bottom of page), bilingual block (grid layout with Arabic right + translation left, stacked variant), ornaments (6 styles with appropriate symbols), basmala (centered, large, decorative), traditional kitab header (bordered), RTL list adjustments.
   189→   189→- Built KitabProfileEditor component in `book-view.tsx` — appears in the book Settings tab when scrolled down. Contains:
   190→   190→  - **Enable Kitab Mode** toggle (when enabled, auto-sets RTL + Amiri font + Arabic-Indic page numbers).
   191→   191→  - **Arabic Typography**: font selection (4 Arabic fonts), font size, line height, translation font.
   192→   192→  - **Bilingual Layout**: 4 layout modes (side-by-side, stacked, interlinear, arabic-only) with icons + descriptions.
   193→   193→  - **Ornament Style**: 6 ornament styles with visual previews.
   194→   194→  - **Footnotes**: enable toggle, numbering (arabic-indic/decimal/per-page), position (bottom/margin).
   195→   195→  - **Traditional Kitab Header**: enable toggle, custom Arabic text input (RTL), decorative border toggle.
   196→   196→  - **Page Numbering & Basmala**: Arabic-Indic page numbers toggle, basmala per chapter toggle.
   197→   197→- Added "arabic-indic" option to the Page Number Format selector in the editor's Layout panel.
   198→   198→- Fixed race condition in KitabProfileEditor: combining kitab + pageSettings patches into a single onUpdate call (previously two separate mutations overwrote each other).
   199→   199→
   200→   200→Stage Summary:
